company_number,company_name,jurisdiction,avg_flowscope_score,max_flowscope_score,anomaly_weeks,total_weeks,normalized_flowscope,anomaly_severity,risk_score,confidence_score,risk_category
38233952,Wong Group,Somalia,514276031251.11346,44227713687500.36,73,86,1.0,44227738687591.164,0.9395348837209302,0.15116279069767447,High
19559377,Buck-Blake,United States,496291599439.28265,44169827350000.96,71,89,0.9986911749970074,44169952350089.164,0.9183167332994093,0.202247191011236,High
16741057,"Lawrence, Jones and Cooper",Liberia,473700881783.9232,40738213333334.57,74,86,0.9211014980602086,40738275833412.91,0.896847302340522,0.13953488372093026,High
26854324,"Solis, Craig and Parker",United Kingdom,438111560078.5567,37677569166667.17,76,86,0.8518995449976337,37677594166752.61,0.8646281325775521,0.11627906976744184,High
63118905,"Sparks, Morgan and Wyatt",North Korea,440272988414.0132,39184283468751.43,74,89,0.8859667435132578,39184295968842.4,0.8641642285029455,0.1685393258426966,High
89755728,"Cantrell, Odom and Ruiz",Australia,392320411133.8823,37662696968750.55,84,96,0.8515632807715037,37662759468848.28,0.860938341178665,0.125,High
50322300,"Roman, Nichols and Murphy",United Kingdom,442978008579.59143,37653093229167.51,69,85,0.8513461377455066,37653130729259.0,0.8355137116625999,0.18823529411764706,High
35983382,"Suarez, Singh and Davenport",Australia,427429116545.19165,36331437406250.305,72,85,0.8214631591168661,36331474906337.43,0.8317015783008388,0.15294117647058825,High
3925690,Greene-Johnson,Germany,355003166896.71686,32305213187500.47,87,91,0.7304291923330998,32305288187599.83,0.8206756109732574,0.04395604395604391,High
85118385,Rogers Ltd,Sudan,387179153559.1447,34458932166667.383,78,89,0.7791253332727929,34458944666759.75,0.8180369346057592,0.1235955056179775,High
48097394,"Williams, Lewis and Rodriguez",United States,400786272893.48834,34467594468750.688,75,86,0.7793211901543968,34467619468836.125,0.8164299732911156,0.12790697674418605,High
57798678,Berry-Bernard,South Africa,399744631035.5228,34777707900001.043,73,87,0.7863329347234588,34777782900085.484,0.8074324452577823,0.16091954022988508,High
16538116,Lawson Ltd,Somalia,354488422380.0802,32967348281250.547,83,93,0.7454002373757742,32967423281343.902,0.804229899508051,0.10752688172043012,High
37534467,Harmon Ltd,Palestinian Territory,376174924716.9996,33103343375000.5,78,88,0.7484751214792315,33103393375092.76,0.8036308104060523,0.11363636363636365,High
65979858,"Walker, King and Sutton",United Kingdom,388145606105.64276,33380459625000.46,74,86,0.7547407912798,33380522125080.766,0.7970309158869944,0.13953488372093026,High
25071500,"Padilla, Price and Adams",Japan,373566069768.5262,32126557000001.176,75,86,0.7263897299100222,32126682000088.91,0.7846720135222809,0.12790697674418605,High
19056801,Baker-Scott,Japan,376483000001.01697,33130466500000.348,73,88,0.7490883823226812,33130504000084.06,0.7812713809948877,0.17045454545454541,High
17375049,"Rivas, Huerta and Gonzalez",Cuba,363960621297.27545,32756330916667.832,75,90,0.7406290804022598,32756455916749.758,0.7777117446290152,0.16666666666666663,High
52220398,Warren-Matthews,France,321640220124.7839,29269197531250.83,86,91,0.6617840962356345,29269260031353.87,0.7750928513888635,0.05494505494505497,High
69297312,Reeves Inc,Japan,354321898877.46277,31534599000000.344,76,89,0.7130054070353778,31534649000089.7,0.769376568921943,0.1460674157303371,High
57219835,Hubbard-Silva,United States,349436133523.7697,30750292250001.195,76,88,0.6952720293722043,30750379750087.55,0.7626183972339391,0.13636363636363635,High
47001681,"Costa, Morrow and Coleman",Japan,372076082229.9913,30882302325000.266,71,83,0.6982568111751213,30882314825084.855,0.7611227165777092,0.14457831325301207,High
40726371,Smith PLC,France,309208534150.53937,29993177812500.44,85,97,0.6781534768996462,29993227812598.234,0.7574078489303762,0.12371134020618557,High
31432791,Walker-Chapman,Russia,331603163553.6691,31502175537500.832,78,95,0.7122723041956378,31502300537593.336,0.755785404614943,0.17894736842105263,High
58717425,"Ali, Riley and Hernandez",Germany,344442936381.0522,32033055583334.03,74,93,0.7242756387922267,32033193083430.664,0.7528460329710588,0.20430107526881724,High
31071212,Tucker-Rollins,Brazil,300142968422.1478,28513519500000.863,85,95,0.6446980212784401,28513582000100.566,0.7447139690978615,0.10526315789473684,High
54544917,Hensley Group,Germany,344402003788.9607,30307376333333.805,73,88,0.6852575863965421,30307376333423.3,0.7429725787179358,0.17045454545454541,High
93938586,Holmes-Ramos,Sudan,296519584479.1005,26983232187500.773,85,91,0.610097830924658,26983282187596.19,0.7396853864418137,0.06593406593406592,High
60818336,Trevino Inc,United Kingdom,326425397514.4648,30357549468750.555,76,93,0.6863920139134437,30357561968839.15,0.7387168866347207,0.18279569892473113,High
98501971,Edwards-Day,Afghanistan,307535612501.0891,27678192625000.656,81,90,0.6258110654456703,27678205125094.48,0.735486610821547,0.09999999999999998,High
68232056,Lopez Group,France,300684438462.59686,27362233900000.598,82,91,0.6186671572791183,27362283900093.36,0.7316401671301,0.09890109890109888,High
12172597,Chapman PLC,Australia,320982843399.97107,28567410562500.156,76,89,0.6459165120844553,28567473062592.848,0.7291233601716622,0.1460674157303371,High
21091414,Sherman-Buckley,Palestinian Territory,343496860442.8932,28510126916667.066,71,83,0.6446213140952977,28510239416755.445,0.7289423348668038,0.14457831325301207,High
